번호,명칭,위치,동이름,위도,경도,설치기구종류,운동기구 총계,담당부서,데이터기준일
1,도림천,신림동 808-126 ~ 구로교(구로디지털단지역) (관악구 6.7km 관리),대학동,37.45922056,126.9474365,"워킹머신 (4개),롤링웨이스트 (3개),허리돌리기 (2개),크로스컨트리 (5개),트윈트위스트 (3개),등허리(1개),스트레칭 로라 (1개),역기올리기 (4개),매달리기 (2개), 윗몸일으키기 (4개),풀웨이트 (2개),등허리지압기 (3개),워밍암 (4개),거꾸리 (1개),오금펴기 (1개), 철봉 (1개),평행봉 (3개),자유평행봉 (1개)",45,치수과,#######
2,관악산 야외식물원,신림동 205-1,대학동,37.46117532,126.948224,"등허리운동,뱃살운동,다리운동,허리운동,노젓기운동,괄약근운동,양다리운동,옆회전운동,평행봉",9,공원녹지과,#######
3,관악산 샘말공원,서울특별시 관악구 신림동 신림로,신림동,37.46490032,126.9384872,"양다리운동,옆회전운동,원그리기운동,허리운동,노젓기운동,마라톤운동,팔올리기운동,하체단련기,팔내리기,허벅지운동,다리운동",11,공원녹지과,#######
4,맨발공원,신림동 산 27-5,대학동,37.46653022,126.9443508,"원그리기운동,팔내리기운동,옆회전운동,허리돌리기,역기,윗몸일으키기,평행봉, 철봉,달리기운동,등허리지압기,스윙워커머신",14,공원녹지과,#######
5,제2구민운동장,신림동 58-8,신림동,37.4581916,126.9336538,"원그리기운동,허리운동,옆회전운동,양다리운동,팔올리기운동,노젓기운동,뱃살운동",7,공원녹지과,#######
6,신림2-1배수지,서울특별시 관악구 삼성동 1713-6,삼성동,37.4632424,126.9274051,"철봉,역기,평행봉,자전거,오금펴기,원그리기+양회전,파도타기,달리기,등허리지압,허리돌리기+윗몸일으키기,노젓기+역기내리기,양팔줄당기기,허리돌리기",13,공원녹지과,#######
7,봉천11배수지공원(놀이터부근),서울특별시 관악구 인헌동 산3-8,인헌동,37.46918723,126.9701342,"파도타기,등허리지압기,양다리운동,원그리기운동,팔올리기,허리운동",6,공원녹지과,#######
8,봉천11배수지공원(배드민턴장부근),서울특별시 관악구 인헌동 180-4,인헌동,37.46869887,126.9700973,"크로스컨트리,워밍암,롤링웨이트,윗몸일으키기,평행봉,2단철봉",6,공원녹지과,#######
9,신림6배수지공원,서울특별시 관악구 삼성동 336-8,삼성동,37.46740181,126.9261447,"윗몸일으키기,역기,철봉,평행봉,허리돌리기,원그리기운동,허리운동,팔내리기운동,양다리운동,옆회전운동,뱃살운동,팔올리기운동,노젓기운동,오금펴기운동,등허리지압기,양회전운동,괄약근운동,공중걷기,거꾸로매달리기,골반운동",29,공원녹지과,#######
10,선우공원,신림동 산 117-28,미성동,37.46863639,126.9130713,"다리벌리기,스트레칭벤치,허리펴기,오금펴기,역기올리기,등펴기,달리기,공중걷기,윗몸일으키기,평행봉,허리돌리기,노젓기운동,원그리기운동,옆회전운동,역기운동,공중걷기,양팔줄당기기,파도타기",19,공원녹지과,#######
11,고시공원,서울특별시 관악구 삼성동,삼성동,37.46062333,126.9370334,"2단철봉,공중걷기,등허리지압기,상체근육풀기,어깨유연성운동,역기올리기,평행봉,허리돌리기",8,공원녹지과,#######
12,난우공원,신림동 산 124-45,미성동,37.47758421,126.9228109,"허리돌리기,파도타기,공중걷기,윗몸일으키기,원그리기,양회전운동,평행봉,하체단련기,거꾸로매달리기,자전거+달리기,양팔줄당기기,오금펴기,철봉,역기",15,공원녹지과,#######
13,미성체육관 부근,난우16길 37,미성동,37.47776267,126.9187994,"허리돌리기,옆회정운동,원그리기,양다리운동,옆회정운동,상체근육풀기,허리돌리기",7,공원녹지과,#######
14,난향동 서울숲요양원 뒤,난향7길 68,난향동,37.45955849,126.915074,"윗몸일으키기,파도타기,공중걷기,원그리기,윗몸일으키기,거꾸로매달리기",6,공원녹지과,#######
15,난향동 주민쉼터,서울특별시 관악구 난향동 1735-15,난향동,37.46167895,126.9187599,"허리돌리기+자전거,등허리지압+양팔줄당기기,거꾸로매달리기",3,공원녹지과,#######
16,난향공원,신림동 산 105-12,난향동,37.46599772,126.9165434,"하체근육풀기,상체근육풀기,평행봉,철봉,공중걷기,달리기운동,노젓기운동,역기올리기,역기내리기,허리돌리기,윗몸일으키기,거꾸로매달리기,양팔줄당기기",13,공원녹지과,#######
17,청룡산공원(배드민턴장 옆),서울특별시 관악구 관악로5길 91-42,청룡동,37.47603303,126.9515569,"허리돌리기,철봉(3단),평행봉",6,공원녹지과,#######
18,청룡산공원(유아숲체험장윈),서울특별시 관악구 청룡동 산175-36,청룡동,37.47440298,126.9488145,"윗몸일으키기,등허리운동,허리돌리기,공중걷기,팔올리기운동,괄약근운동,원그리기",7,공원녹지과,#######
19,청룡산입구(청룡초 뒤),서울특별시 관악구 청룡동 390-3,청룡동,37.47573021,126.9512288,"체스트프레스,공중걷기,하체단련기,양회전+원그리기,윗몸일으키기",5,공원녹지과,#######
20,청룡산공원(관악경찰서 옆),서울특별시 관악구 청룡동 산177-3,청룡동,37.47450525,126.9513428,"파도타기,공중걷기,역기내리기,허리돌리기",4,공원녹지과,#######
21,청룡산공원(텃밭공원),서울특별시 관악구 봉천동 556-90,청룡동,37.47693209,126.9494369,"파도타기,달리기,노젓기,자전거,공중걷기",5,공원녹지과,#######
22,낙성대공원(구민체육센터 일대),서울특별시 관악구 봉천동 낙성대로 77,봉천동,37.4712795,126.9600007,"허리돌리기,공중걷기,윗몸일으키기,괄약근운동,옆회전운동,노젓기운동,팔올리기운동,팔내리기운동,등허리운동,원그리기운동,평행봉,철봉",14,공원녹지과,#######
23,근린8지구,미성동 산114-10 한양아파트옆,미성동,37.4729817,126.9157077,"허리돌리기,양팔줄당기기,거꾸로매달리기,역기내리기+오금펴기",4,공원녹지과,#######
24,근린19지구,신림동 산 92-3,신림동,37.46525175,126.9208607,"원그리기+파도타기,자전거+허리돌리기,다리오므리기+역기내리기",3,공원녹지과,#######
25,신림 근린공원,신림체육센터 일대,미성동,37.48037476,126.9156515,"공중걷기,파도타기,허리돌리기,상체근육풀기,역기올리기,레그프레스,윗몸일으키기,역기내리기,다리찢기,거꾸로매달리기,평행봉,철봉,노젓기,역기",40,공원녹지과,#######
26,까치산 근린공원,행운동 산66-1,행운동,37.4764527,126.9693215,"공중걷기,파도타기,허리돌리기,레그프레스,역기올리기,등허리제치기,거꾸로 매달리기,철봉,양팔중당기기,평행봉,윗몸일으키기,어깨근육풀기",16,공원녹지과,#######
27,장군봉 근린공원,봉림중 뒤편,신림동,37.47998945,126.9364413,"공중걷기,파도타기,허리돌리기,상체근육풀기,달리기,역기올리기,어깨근육풀기,윗몸일으키기,역기내리기,등허리 지압,다리찢기,거꾸로매달리기,역기,철봉,평행봉,허벅지운동,레그프레스,레그익스텐션,종아리풀기",57,공원녹지과,#######
28,상도 근린공원,국사봉 체육관일대,봉천동,37.49178612,126.9417286,"공중걷기,파도타기,허리돌리기,상체근육풀기,달리기,역기올리기,레그프레스,어깨근육풀기,윗몸일으키기,역기내리기,등허리 지압,양팔줄당기기,철봉,평행봉,버터플라이,노젓기,종아리풀풀기,역기",57,공원녹지과,#######
29,약수 어린이공원,서울특별시 관악구 봉천동 1510-19,봉천동,37.47396789,126.9623416,"터닝암,허리돌리기,하늘걷기",3,공원녹지과,#######
30,대협 어린이공원,서울특별시 관악구 미성동 746-32,미성동,37.47483844,126.9133898,"하늘걷기,싸이드,스텝싸이클",3,공원녹지과,#######
31,난우 어린이공원,서울특별시 관악구 미성동 1482-1,미성동,37.48034684,126.9140143,"허리돌리기,하늘걷기,싸이드",3,공원녹지과,#######
32,난곡 어린이공원,서울특별시 관악구 미성7길,신림동,37.47408463,126.9152698,싸이드,1,공원녹지과,#######
33,한라 어린이공원,서울특별시 관악구 미성동 759-39,미성동,37.47566414,126.914663,"달리기,허리돌리기,하늘걷기,가슴운동",4,공원녹지과,#######
34,신라 어린이공원,서울특별시 관악구 미성동 744-1,미성동,37.47360364,126.9126127,"싸이드, 달리기",2,공원녹지과,#######
35,합실 어린이공원,서울특별시 관악구 신림동,신림동,37.46511881,126.9270007,"터닝암,자전거,하늘걷기,역기올리기",4,공원녹지과,#######
36,약수암 어린이공원,서울특별시 관악구 신림동,신림동,37.4593612,126.9329214,"자전거,하늘걷기,싸이드,터닝암",4,공원녹지과,#######
37,사우촌 어린이공원,서울특별시 관악구 대학동 1555-1,대학동,37.46753531,126.934154,"허리돌리기,터닝암,달리기",3,공원녹지과,#######
38,목화 어린이공원,서울특별시 관악구 신림동 1716-1,신림동,37.46789236,126.9422508,"싸이드,허리돌리기",2,공원녹지과,#######
39,태양 어린이공원,서울특별시 관악구 신림동 1542-1,신림동,37.46855739,126.9364433,"철봉,하늘걷기,허리돌리기,싸이드",4,공원녹지과,#######
40,새숲 어린이공원,서울특별시 관악구 신림동,신림동,37.48242525,126.9130473,"싸이드,하늘걷기,윗몸일으키기",3,공원녹지과,#######
41,미도 어린이공원,서울특별시 관악구 신림동 난향길 미도어린이공원,신림동,37.46287146,126.9152456,"자전기,터닝암,허리돌리기,하늘걷기",4,공원녹지과,#######
42,색동 어린이공원,서울특별시 관악구 신림동 신림로70길 색동어린이공원,신림동,37.48644101,126.93267,"하늘걷기,허리돌리기,싸이드,노젓기",4,공원녹지과,#######
43,새들 어린이공원,서울특별시 관악구 신림동 봉천로6길 새들어린이공원,신림동,37.48879694,126.9256884,"하늘걷기,역기올리기,노젓기,허리돌리기,마사지기",5,공원녹지과,#######
44,남부 어린이공원,서울특별시 관악구 신림동 남부순환로163가길,신림동,37.48496598,126.9205606,"하늘걷기,싸이드,터닝암",3,공원녹지과,#######
45,일선 어린이공원,서울특별시 관악구 봉천동 쑥고개로26길 일선어린이공원,봉천동,37.47794613,126.9494416,"근육풀기,지압운동,허리돌리기,싸이드,터닝암",5,공원녹지과,#######
46,봉림 어린이공원,서울특별시 관악구 신림동 남부순환로 봉림어린이공원,신림동,37.4827557,126.9356256,"역기올리기,하늘걷기,허리돌리기",3,공원녹지과,#######
47,호박골 어린이공원,서울특별시 관악구 신림동 1580-24,신림동,37.48204844,126.9239552,"하늘걷기,허리돌리기,싸이드",3,공원녹지과,#######
48,무궁화 어린이공원,서울특별시 관악구 신림동 난곡로26길 무궁화어린이공원,신림동,37.46970083,126.9235093,"하늘걷기,허리돌리기,싸이드,자전거,터닝암",5,공원녹지과,#######
49,보명 어린이공원,서울특별시 관악구 신림동 610-298,신림동,37.47549392,126.92562,"하늘걷기,노젓기,허리돌리기",3,공원녹지과,#######
50,쑥고개 어린이공원,서울특별시 관악구 쑥고개로2라길,신림동,37.47585144,126.9408056,"하늘걷기,허리돌리기,싸이드",3,공원녹지과,#######
51,신화 어린이공원,서울특별시 관악구 신림로39길,신림동,37.4768712,126.9356706,"허리돌리기,싸이드,노젓기,하늘걷기",4,공원녹지과,#######
52,해태 어린이공원,서울특별시 관악구 신림동 103-141,신림동,37.4725926,126.9406156,"하늘걷기,달리기,자전거,터닝암,철봉,싸이드",6,공원녹지과,#######
53,서광 어린이공원,서울특별시 관악구 서림동 98-402,서림동,37.47517913,126.9424969,허리돌리기,1,공원녹지과,#######
54,서원 어린이공원,서울특별시 관악구 서원3길,신림동,37.47679408,126.9333335,"허리돌리기,하늘걷기,싸이드,터닝암,달리기",5,공원녹지과,#######
55,상록 어린이공원,서울특별시 관악구 남현동 승방3가길,남현동,37.47298895,126.9803485,"터닝암,하늘걷기,싸이드,허리돌리기,지압운동,철봉",6,공원녹지과,#######
56,예촌 어린이공원,서울특별시 관악구 남현동 1066-40,남현동,37.47458645,126.9767239,"철봉,하늘걷기,싸이드,지압운동,달리기",5,공원녹지과,#######
57,군아파트 어린이공원,서울특별시 관악구 남현동 602-153,남현동,37.47195485,126.9789702,"하늘걷기,역기올리기,터닝암",3,공원녹지과,#######
58,교체 어린이공원,서울특별시 관악구 인헌동 196-193,인헌동,37.47331002,126.9640262,"하늘걷기,터닝암,역기올리기,허리돌리기",4,공원녹지과,#######
59,밤골 어린이공원,서울특별시 관악구 봉천동 인헌길 밤골어린이공원,봉천동,37.47403159,126.9672505,"허리돌리기,싸이드,하늘걷기",3,공원녹지과,#######
60,인헌 어린이공원,서울특별시 관악구 봉천동 196-240,봉천동,37.47537711,126.9625619,"허리돌리기,하늘걷기,자전거",3,공원녹지과,#######
61,원당 어린이공원,서울특별시 관악구 봉천동 낙성대역길 원당어린이공원,봉천동,37.47486901,126.963498,"싸이드,달리기,노젓기,자전거",4,공원녹지과,#######
62,새싹 어린이공원,서울특별시 관악구 봉천동 양녕로6다길 새싹어린이공원,봉천동,37.48443876,126.9495842,"허리돌리기,하늘걷기,노젓기,싸이드",4,공원녹지과,#######
63,미성동 소공원,서울특별시 관악구 미성동 888-2,미성동,37.477143,126.913689,"하늘걷기,허리돌리기,터닝암",3,공원녹지과,#######
64,선봉 어린이공원,서울특별시 관악구 봉천동 봉천로27길,봉천동,37.48516503,126.9394575,"하늘걷기,허리돌리기,터닝암",5,공원녹지과,#######
65,은천 어린이공원,서울특별시 관악구 봉천동 은천로 은천어린이공원,봉천동,37.48829467,126.9430099,"흔들이,스텝싸이클,터닝암,허리돌리기",6,공원녹지과,#######
66,국회단지 어린이공원,서울특별시 관악구 봉천동 635-37,봉천동,37.49022471,126.9433397,"제자리걷기,허리돌리기,흔들이,암벽타기,하늘걷기,온몸역기올리기,다리들어올리기",10,공원녹지과,#######
67,국지 어린이공원,서울특별시 관악구 봉천동,봉천동,37.49001168,126.9405537,"하늘걷기,스텝싸이클,터닝암,허리돌리기",5,공원녹지과,#######
68,국사봉 어린이공원,서울특별시 관악구 봉천동 1511-7,봉천동,37.48998557,126.9341848,"롤링암,하늘걷기,스텝싸이클,온몸역기올리기,온몸근육풀기,제자리걷기",6,공원녹지과,#######
69,학다리 어린이공원,서울특별시 관악구 봉천동 산104-60,봉천동,37.48884182,126.9378574,"허리돌리기, 암벽타기",2,공원녹지과,#######
70,청룡 어린이공원,서울특별시 관악구 청룡12길,봉천동,37.47768667,126.9447092,"하늘걷기, 터닝암, 허리돌리기",3,공원녹지과,#######
71,비안 어린이공원,서울특별시 관악구 봉천동 장군봉5길 비안어린이공원,봉천동,37.4809837,126.9402085,"하늘걷기,터닝암,온몸역기올리기,허리돌리기",4,공원녹지과,#######
72,용담 어린이공원,서울특별시 관악구 청룡동 850-8,청룡동,37.47554651,126.9435408,허리돌리기,1,공원녹지과,#######
73,영락 어린이공원,서울특별시 관악구 청룡동 1555-16,청룡동,37.4768281,126.9437348,온몸역기올리기,1,공원녹지과,#######
74,으뜸 어린이공원,서울특별시 관악구 청룡동 1538-26,청룡동,37.47845511,126.9410498,"터닝암,스텝싸이클,등허리지압기,상체원그리기,온몸역기올리기",5,공원녹지과,#######
75,까치 어린이공원,서울특별시 관악구 봉천동 행운4길 까치어린이공원,봉천동,37.47994325,126.9595981,"흔들이,터닝암,하늘걷기,온몸역기올리기,허리돌리기,상체원그리기",9,공원녹지과,#######
76,장미 어린이공원,서울특별시 관악구 봉천동 148-103,봉천동,37.47907129,126.9623674,"스탭싸이클,암벽타기,허리돌리기",4,공원녹지과,#######
77,모래내 어린이공원,서울특별시 관악구 봉천동 남부순환로230길 모래내어린이공원,봉천동,37.47780085,126.9555808,"흔들이,윗몸일으키기,하늘걷기,평행봉,온몸역기올리기",7,공원녹지과,#######
78,백설 어린이공원,서울특별시 관악구 봉천동 1606-11,봉천동,37.47600499,126.9536698,"다리들기,허리돌리기,터닝암",5,공원녹지과,#######
79,탑골 어린이공원,서울특별시 관악구 봉천동 1510,봉천동,37.47446048,126.9610949,"흔들이,제자리걷기,허리돌리기,상체원돌리기",5,공원녹지과,#######
